Y,X1,X2,X3
11.2,37.52,-8.040000000000003,1656.734827769726
0.0,0.0,34.5,295.4329409663098
0.24,30.03,-10.07,1855.1925691569268
-11.2,34.48,-3.169999999999998,990.8629862018387
4.59,23.4,14.009999999999998,697.1807813965305
0.0,31.25,-0.05999999999999872,7.478818422411447
0.0,23.5,7.239999999999998,605.278702815255
0.0,30.0,7.210000000000001,743.9755128313743
0.09,10.03,24.68,460.28293590823563
6.36,24.9,-2.2799999999999976,83.21369104927652
0.0,34.25,12.200000000000003,1468.4568671754216
-8.93,15.46,14.469999999999999,1553.6476136080191
0.0,50.0,0.3299999999999983,432.33297332711567
7.5,36.79,-22.88,979.7710483560784
11.2,39.9,10.090000000000003,614.2212379020207
-5.95,21.83,13.170000000000002,128.7678988451935
0.0,0.0,14.25,437.23248486134383
-6.22,43.32,-28.32,594.0428885744649
0.0,20.32,1.5300000000000011,224.4506208896576
0.0,45.0,-20.01,1457.15765217633
4.16,18.73,5.59,1267.0798586998799
7.1,40.76,-10.77,253.18049568635263
0.0,0.0,10.0,263.08135917220727
0.0,24.07,-4.07,143.10942621655607
-7.34,9.05,24.580000000000002,680.51684408612
-2.11,22.43,1.990000000000002,1337.7779939380118
0.0,32.0,-0.75,15.464823632766965
11.2,8.61,3.24,189.8294842487495
0.0,50.0,-19.9,672.9204468322499
-0.74,45.04,-10.049999999999997,1234.142357464685
-7.34,29.2,1.1700000000000017,614.8458833112107
-0.09,9.97,24.740000000000002,498.26304075861725
1.28,28.12,11.879999999999999,464.7540031720907
0.52,24.99,5.010000000000002,927.0153810525118
0.25,30.02,9.52,483.03676042860275
-0.28,24.98,6.149999999999999,285.98874071549596
0.0,45.0,-26.22,734.9155132309055
1.04,29.53,3.0799999999999983,337.51302605379306
-6.56,46.25,-31.25,851.6057558217755
2.65,18.77,-3.75,287.06706642208735
0.0,30.0,-0.46999999999999886,56.61368100561558
3.81,37.8,-9.679999999999996,435.16471630923917
-2.02,9.9,20.1,373.6955895175972
0.0,40.0,-9.989999999999998,347.6905304672649
-3.56,33.31,-27.310000000000002,329.27169925884004
-0.6,49.94,-18.689999999999998,1116.4520743928747
0.54,49.63,-19.53,483.5353264959014
0.0,25.0,9.899999999999999,289.64706587969533
-0.96,12.4,15.209999999999999,567.2228889360869
-8.26,31.67,-17.76,1114.0176449035698
-3.92,19.76,-17.87,1039.0141219105728
11.2,21.85,-9.13,81.37936457103619
2.05,15.1,9.22,1277.2306023900817
4.48,35.39,-11.920000000000002,163.84227470677612
7.15,36.96,-26.810000000000002,1516.9252013234272
0.38,40.0,-38.83,749.0904570551755
-2.65,35.29,-26.29,655.2150431036519
0.0,15.0,23.049999999999997,1027.3940638654076
0.0,0.0,25.01,281.8084837471779
-0.24,25.01,9.969999999999995,557.4381605971539
0.0,50.0,-37.14,575.3401602132888
-1.71,29.93,5.07,65.00024524536835
0.08,35.03,-4.66,50.045724862536304
0.0,0.0,38.24,938.5588158905668
-0.02,5.0,30.6,989.527888586062
-5.01,41.81,6.82,198.4469897105812
-10.7,23.64,19.28,676.2707732089782
0.0,23.24,2.280000000000001,1548.6520124689343
7.02,28.0,-15.28,448.68010736031283
2.09,30.1,-10.120000000000001,203.72833158432084
5.89,29.48,0.16000000000000014,45.283879482636955
0.0,40.0,-5.0,774.937797861846
-5.7,27.64,-18.64,1363.5740822411756
-0.07,49.97,9.329999999999998,318.7381668470404
5.69,34.36,-34.36,724.9171625635121
-0.33,31.23,-1.2199999999999989,3.633635094014468
7.89,21.21,10.099999999999998,284.39155048259386
0.13,29.99,-29.99,346.8532860936515
0.0,19.99,2.370000000000001,243.77961814884887
4.13,38.24,-10.410000000000004,1509.719029079978
0.0,9.83,-9.83,273.8709757036832
0.0,0.0,5.0,48.52915912154284
0.0,25.0,34.99,1768.3787534301937
0.0,45.0,-19.48,793.004746946285
-3.38,37.9,-24.259999999999998,1204.2068499912168
0.0,1.0,23.32,1421.5981285275095
-1.02,25.92,5.389999999999997,264.2434373399356
-1.14,35.07,-1.8900000000000006,114.7791555032545
2.69,8.3,2.01,17.106129895603765
1.94,48.05,-7.579999999999998,14.854034367560963
6.28,34.47,-24.46,939.1893195695113
-0.14,17.24,17.780000000000005,171.76779759884587
-11.04,31.35,-5.050000000000001,1315.7899885504876
0.0,0.0,19.99,760.5623353818135
0.02,10.0,-0.5299999999999994,19.2664012211253
0.0,4.94,4.69,28.281161574410568
-3.51,39.05,-18.279999999999998,1087.9378603324149
0.0,25.0,-25.0,198.95904409001415
0.0,0.0,59.96,1836.3227426302956
0.0,24.99,3.200000000000003,551.8908039715288
-0.02,40.0,-28.15,720.937585124673
0.0,10.0,9.629999999999999,244.59354897422645
-2.08,59.96,-34.97,1706.6643758849284
3.51,31.13,9.349999999999998,875.1896445061531
4.48,14.88,-3.030000000000001,582.4281948546487
-1.65,40.23,-26.319999999999997,1013.5742499265865
0.0,35.0,0.030000000000001137,420.7547589773546
0.0,55.0,-32.129999999999995,1612.328148178902
7.99,35.02,8.949999999999996,367.85962976370377
0.0,30.0,0.0,29.56718710017005
5.36,26.3,-11.790000000000001,1986.4519125417946
-0.12,20.02,1.8300000000000018,113.57778068839312
0.84,32.44,-22.809999999999995,528.1109145360721
0.0,35.0,0.11999999999999744,1899.2072074261457
-1.24,37.57,-1.6700000000000017,380.5532337892881
2.06,22.87,22.529999999999998,1058.4294062355991
0.0,0.0,35.07,817.9393095968376
-2.12,30.37,-7.5,1415.8463532825403
0.98,39.89,-19.89,999.4432239804362
0.0,0.2,31.720000000000002,494.8636272464137
3.05,30.96,-23.46,857.6267248036568
0.0,27.69,7.699999999999999,149.5076115322524
3.45,33.18,-8.18,785.6791229732587
0.0,30.0,0.370000000000001,125.01869833361184
1.93,65.06,-14.969999999999999,256.64488187406704
0.0,35.0,-29.0,505.9189865660647
0.0,17.1,-2.1000000000000014,24.87403338812404
-5.71,38.48,26.15,1833.4412107074659
9.25,40.61,4.359999999999999,1174.026447675379
2.05,30.1,5.030000000000001,862.5890785585228
6.76,67.33,-2.549999999999997,32.38406151191971
-5.77,30.83,4.270000000000003,1069.243237820566
5.16,19.18,27.07,765.6560284389458
-1.04,41.69,-26.229999999999997,1520.6867961716264
9.72,27.17,3.1999999999999993,953.9551633778462
-6.31,20.55,-10.55,1921.4316003571862
-1.24,3.01,21.990000000000002,889.2312321739938
-3.96,31.68,30.17,1843.7875175035285
-4.0,26.65,14.259999999999998,687.2543847349467
7.39,42.4,-29.049999999999997,1629.3433238947575
4.33,34.62,-9.709999999999997,1528.9182410060935
0.0,45.0,10.0,461.91838722101664
-0.43,38.05,27.010000000000005,1091.538288373656
0.0,20.0,-2.16,71.8447872152538
-0.03,30.0,-5.02,410.1523276175715
0.43,21.23,13.77,227.3563493369943
0.0,0.0,0.0,22.02721464502994
4.38,39.41,-8.099999999999998,338.68762012337436
-1.61,29.93,-20.740000000000002,1759.860034433397
3.74,28.31,-5.879999999999999,817.0637901421326
-0.04,35.0,-12.64,722.0590608886649
